DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 1.00000
DEBUG delta : 1.00000
No attack detected
DEBUG estimated : 1.00189
DEBUG received : 0.36681
DEBUG delta : 0.63508
No attack detected
DEBUG estimated : 0.36681
DEBUG received : 0.30164
DEBUG delta : 0.06517
No attack detected
DEBUG estimated : 0.30171
DEBUG received : 0.57730
DEBUG delta : 0.27559
Connecting to ONOS
Defense time:  0.00196194648743
Intrusion detected!
DEBUG estimated : 0.30171
DEBUG received : 0.57730
DEBUG estimated : 0.30178
DEBUG received : 0.57730
DEBUG estimated : 0.30186
DEBUG received : 0.57730
DEBUG estimated : 0.30193
DEBUG received : 0.57730
DEBUG estimated : 0.30201
DEBUG received : 0.57730
DEBUG estimated : 0.30208
DEBUG received : 0.57730
DEBUG estimated : 0.30215
DEBUG received : 0.57730
DEBUG estimated : 0.30223
DEBUG received : 0.57730
DEBUG estimated : 0.30230
DEBUG received : 0.57730
DEBUG estimated : 0.30238
DEBUG received : 0.57730
DEBUG estimated : 0.30245
DEBUG received : 0.57730
DEBUG estimated : 0.30252
DEBUG received : 0.57730
DEBUG estimated : 0.30260
DEBUG received : 0.57730
DEBUG estimated : 0.30267
DEBUG received : 0.57730
DEBUG estimated : 0.30275
DEBUG received : 0.57730
DEBUG estimated : 0.30282
DEBUG received : 0.57730
DEBUG estimated : 0.30289
DEBUG received : 0.57730
DEBUG estimated : 0.30297
DEBUG received : 0.57730
DEBUG estimated : 0.30304
DEBUG received : 0.57730
DEBUG estimated : 0.30312
DEBUG received : 0.57730
DEBUG estimated : 0.30319
DEBUG received : 0.57730
DEBUG estimated : 0.30326
DEBUG received : 0.57730
DEBUG estimated : 0.30334
DEBUG received : 0.57730
DEBUG estimated : 0.30341
DEBUG received : 0.57730
DEBUG estimated : 0.30349
DEBUG received : 0.57730
DEBUG estimated : 0.30356
DEBUG received : 0.57730
DEBUG estimated : 0.30364
DEBUG received : 0.57730
DEBUG estimated : 0.30371
DEBUG received : 0.57730
DEBUG estimated : 0.30378
DEBUG received : 0.57730
DEBUG estimated : 0.30386
DEBUG received : 0.57730
DEBUG estimated : 0.30393
DEBUG received : 0.57730
DEBUG estimated : 0.30401
DEBUG received : 0.57730
DEBUG estimated : 0.30408
DEBUG received : 0.57730
DEBUG estimated : 0.30415
DEBUG received : 0.57730
DEBUG estimated : 0.30423
DEBUG received : 0.57730
DEBUG estimated : 0.30430
DEBUG received : 0.57730
DEBUG estimated : 0.30438
DEBUG received : 0.57730
DEBUG estimated : 0.30445
DEBUG received : 0.57730
DEBUG estimated : 0.30452
DEBUG received : 0.57730
DEBUG estimated : 0.30460
DEBUG received : 0.57730
DEBUG estimated : 0.30467
DEBUG received : 0.57730
DEBUG estimated : 0.30475
DEBUG received : 0.57730
DEBUG estimated : 0.30482
DEBUG received : 0.57730
DEBUG estimated : 0.30489
DEBUG received : 0.57730
DEBUG estimated : 0.30497
DEBUG received : 0.57730
DEBUG estimated : 0.30504
DEBUG received : 0.57730
DEBUG estimated : 0.30512
DEBUG received : 0.57730
DEBUG estimated : 0.30519
DEBUG received : 0.57730
DEBUG estimated : 0.30526
DEBUG received : 0.57730
DEBUG estimated : 0.30534
DEBUG received : 0.57730
DEBUG estimated : 0.30541
DEBUG received : 0.57730
DEBUG estimated : 0.30549
DEBUG received : 0.57730
DEBUG estimated : 0.30556
DEBUG received : 0.57730
DEBUG estimated : 0.30564
DEBUG received : 0.57730
DEBUG estimated : 0.30571
DEBUG received : 0.57730
DEBUG estimated : 0.30578
DEBUG received : 0.57730
DEBUG estimated : 0.30586
DEBUG received : 0.57730
DEBUG estimated : 0.30593
DEBUG received : 0.57730
DEBUG estimated : 0.30601
DEBUG received : 0.57730
DEBUG estimated : 0.30608
DEBUG received : 0.57730
DEBUG estimated : 0.30615
DEBUG received : 0.57730
DEBUG estimated : 0.30623
DEBUG received : 0.57730
DEBUG estimated : 0.30630
DEBUG received : 0.57730
DEBUG estimated : 0.30638
DEBUG received : 0.57730
DEBUG estimated : 0.30645
DEBUG received : 0.57730
DEBUG estimated : 0.30652
DEBUG received : 0.57730
DEBUG estimated : 0.30660
DEBUG received : 0.57730
DEBUG estimated : 0.30667
DEBUG received : 0.57730
DEBUG estimated : 0.30675
DEBUG received : 0.57730
DEBUG estimated : 0.30682
DEBUG received : 0.57730
DEBUG estimated : 0.30689
DEBUG received : 0.57730
DEBUG estimated : 0.30697
DEBUG received : 0.57730
DEBUG estimated : 0.30704
DEBUG received : 0.57730
DEBUG estimated : 0.30712
DEBUG received : 0.57730
DEBUG estimated : 0.30719
DEBUG received : 0.57730
DEBUG estimated : 0.30726
DEBUG received : 0.57730
DEBUG estimated : 0.30734
DEBUG received : 0.57730
DEBUG estimated : 0.30741
DEBUG received : 0.57730
DEBUG estimated : 0.30749
DEBUG received : 0.57730
DEBUG estimated : 0.30756
DEBUG received : 0.57730
DEBUG estimated : 0.30764
DEBUG received : 0.57730
DEBUG estimated : 0.30771
DEBUG received : 0.57730
DEBUG estimated : 0.30778
DEBUG received : 0.57730
DEBUG estimated : 0.30786
DEBUG received : 0.57730
DEBUG estimated : 0.30793
DEBUG received : 0.57730
DEBUG estimated : 0.30801
DEBUG received : 0.57730
DEBUG estimated : 0.30808
DEBUG received : 0.57730
DEBUG estimated : 0.30815
DEBUG received : 0.57730
DEBUG estimated : 0.30823
DEBUG received : 0.57730
DEBUG estimated : 0.30830
DEBUG received : 0.57730
DEBUG estimated : 0.30838
DEBUG received : 0.57730
DEBUG estimated : 0.30845
DEBUG received : 0.57730
DEBUG estimated : 0.30852
DEBUG received : 0.57730
DEBUG estimated : 0.30860
DEBUG received : 0.57730
DEBUG estimated : 0.30867
DEBUG received : 0.57730
DEBUG estimated : 0.30875
DEBUG received : 0.57730
DEBUG estimated : 0.30882
DEBUG received : 0.57730
DEBUG estimated : 0.30889
DEBUG received : 0.57730
DEBUG estimated : 0.30897
DEBUG received : 0.57730
DEBUG estimated : 0.30904
DEBUG received : 0.57730
DEBUG estimated : 0.30912
DEBUG received : 0.57730
DEBUG estimated : 0.30919
DEBUG received : 0.57730
DEBUG estimated : 0.30926
DEBUG received : 0.57730
DEBUG estimated : 0.30934
DEBUG received : 0.57730
DEBUG estimated : 0.30941
DEBUG received : 0.57730
DEBUG estimated : 0.30949
DEBUG received : 0.57730
DEBUG estimated : 0.30956
DEBUG received : 0.57730
DEBUG estimated : 0.30964
DEBUG received : 0.57730
DEBUG estimated : 0.30971
DEBUG received : 0.57730
DEBUG estimated : 0.30978
DEBUG received : 0.57730
DEBUG estimated : 0.30986
DEBUG received : 0.57730
DEBUG estimated : 0.30993
DEBUG received : 0.57730
DEBUG estimated : 0.31001
DEBUG received : 0.57730
DEBUG estimated : 0.31008
DEBUG received : 0.57730
DEBUG estimated : 0.31015
DEBUG received : 0.57730
DEBUG estimated : 0.31023
DEBUG received : 0.57730
DEBUG estimated : 0.31030
DEBUG received : 0.57730
DEBUG estimated : 0.31038
DEBUG received : 0.57730
DEBUG estimated : 0.31045
DEBUG received : 0.57730
DEBUG estimated : 0.31052
DEBUG received : 0.57730
DEBUG estimated : 0.31060
DEBUG received : 0.57730
DEBUG estimated : 0.31067
DEBUG received : 0.57730
DEBUG estimated : 0.31075
DEBUG received : 0.57730
DEBUG estimated : 0.31082
DEBUG received : 0.57730
DEBUG estimated : 0.31089
DEBUG received : 0.57730
DEBUG estimated : 0.31097
DEBUG received : 0.57730
DEBUG estimated : 0.31104
DEBUG received : 0.57730
DEBUG estimated : 0.31112
DEBUG received : 0.57730
DEBUG estimated : 0.31119
DEBUG received : 0.57730
DEBUG estimated : 0.31126
DEBUG received : 0.57730
DEBUG estimated : 0.31134
DEBUG received : 0.57730
DEBUG estimated : 0.31141
DEBUG received : 0.57730
DEBUG estimated : 0.31149
DEBUG received : 0.57730
DEBUG estimated : 0.31156
DEBUG received : 0.57730
DEBUG estimated : 0.31164
DEBUG received : 0.57730
DEBUG estimated : 0.31171
DEBUG received : 0.57730
DEBUG estimated : 0.31178
DEBUG received : 0.57730
DEBUG estimated : 0.31186
DEBUG received : 0.57730
DEBUG estimated : 0.31193
DEBUG received : 0.57730
DEBUG estimated : 0.31201
DEBUG received : 0.57730
DEBUG estimated : 0.31208
DEBUG received : 0.57730
DEBUG estimated : 0.31215
DEBUG received : 0.57730
DEBUG estimated : 0.31223
DEBUG received : 0.57730
DEBUG estimated : 0.31230
DEBUG received : 0.57730
DEBUG estimated : 0.31238
DEBUG received : 0.57730
DEBUG estimated : 0.31245
DEBUG received : 0.57730
