DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.93903
DEBUG delta : 0.93903
No attack detected
DEBUG estimated : 0.94092
DEBUG received : 0.15061
DEBUG delta : 0.79032
No attack detected
DEBUG estimated : 0.15061
DEBUG received : 0.34372
DEBUG delta : 0.19311
No attack detected
DEBUG estimated : 0.34190
DEBUG received : 0.42626
DEBUG delta : 0.08436
No attack detected
DEBUG estimated : 0.42634
DEBUG received : 0.68333
DEBUG delta : 0.25699
Connecting to ONOS
Defense time:  0.000947952270508
Intrusion detected!
DEBUG estimated : 0.42634
DEBUG received : 0.68333
DEBUG estimated : 0.42641
DEBUG received : 0.68333
DEBUG estimated : 0.42648
DEBUG received : 0.68333
DEBUG estimated : 0.42656
DEBUG received : 0.68333
DEBUG estimated : 0.42663
DEBUG received : 0.68333
DEBUG estimated : 0.42671
DEBUG received : 0.68333
DEBUG estimated : 0.42678
DEBUG received : 0.68333
DEBUG estimated : 0.42685
DEBUG received : 0.68333
DEBUG estimated : 0.42693
DEBUG received : 0.68333
DEBUG estimated : 0.42700
DEBUG received : 0.68333
DEBUG estimated : 0.42708
DEBUG received : 0.68333
DEBUG estimated : 0.42715
DEBUG received : 0.68333
DEBUG estimated : 0.42723
DEBUG received : 0.68333
DEBUG estimated : 0.42730
DEBUG received : 0.68333
DEBUG estimated : 0.42737
DEBUG received : 0.68333
DEBUG estimated : 0.42745
DEBUG received : 0.68333
DEBUG estimated : 0.42752
DEBUG received : 0.68333
DEBUG estimated : 0.42760
DEBUG received : 0.68333
DEBUG estimated : 0.42767
DEBUG received : 0.68333
DEBUG estimated : 0.42774
DEBUG received : 0.68333
DEBUG estimated : 0.42782
DEBUG received : 0.68333
DEBUG estimated : 0.42789
DEBUG received : 0.68333
DEBUG estimated : 0.42797
DEBUG received : 0.68333
DEBUG estimated : 0.42804
DEBUG received : 0.68333
DEBUG estimated : 0.42811
DEBUG received : 0.68333
DEBUG estimated : 0.42819
DEBUG received : 0.68333
DEBUG estimated : 0.42826
DEBUG received : 0.68333
DEBUG estimated : 0.42834
DEBUG received : 0.68333
DEBUG estimated : 0.42841
DEBUG received : 0.68333
DEBUG estimated : 0.42848
DEBUG received : 0.68333
DEBUG estimated : 0.42856
DEBUG received : 0.68333
DEBUG estimated : 0.42863
DEBUG received : 0.68333
DEBUG estimated : 0.42871
DEBUG received : 0.68333
DEBUG estimated : 0.42878
DEBUG received : 0.68333
DEBUG estimated : 0.42885
DEBUG received : 0.68333
DEBUG estimated : 0.42893
DEBUG received : 0.68333
DEBUG estimated : 0.42900
DEBUG received : 0.68333
DEBUG estimated : 0.42908
DEBUG received : 0.68333
DEBUG estimated : 0.42915
DEBUG received : 0.68333
DEBUG estimated : 0.42923
DEBUG received : 0.68333
