DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.49867
DEBUG delta : 0.49867
No attack detected
DEBUG estimated : 0.50056
DEBUG received : 0.39769
DEBUG delta : 0.10287
No attack detected
DEBUG estimated : 0.39958
DEBUG received : 0.31463
DEBUG delta : 0.08495
No attack detected
DEBUG estimated : 0.31470
DEBUG received : 0.21664
DEBUG delta : 0.09806
No attack detected
DEBUG estimated : 0.21671
DEBUG received : 0.56864
DEBUG delta : 0.35192
Connecting to ONOS
Defense time:  0.000856161117554
Intrusion detected!
DEBUG estimated : 0.21671
DEBUG received : 0.56864
DEBUG estimated : 0.21679
DEBUG received : 0.56864
DEBUG estimated : 0.21686
DEBUG received : 0.56864
DEBUG estimated : 0.21694
DEBUG received : 0.56864
DEBUG estimated : 0.21701
DEBUG received : 0.56864
DEBUG estimated : 0.21708
DEBUG received : 0.56864
DEBUG estimated : 0.21716
DEBUG received : 0.56864
DEBUG estimated : 0.21723
DEBUG received : 0.56864
DEBUG estimated : 0.21731
DEBUG received : 0.56864
DEBUG estimated : 0.21738
DEBUG received : 0.56864
DEBUG estimated : 0.21745
DEBUG received : 0.56864
DEBUG estimated : 0.21753
DEBUG received : 0.56864
DEBUG estimated : 0.21760
DEBUG received : 0.56864
DEBUG estimated : 0.21768
DEBUG received : 0.56864
DEBUG estimated : 0.21775
DEBUG received : 0.56864
DEBUG estimated : 0.21782
DEBUG received : 0.56864
DEBUG estimated : 0.21790
DEBUG received : 0.56864
DEBUG estimated : 0.21797
DEBUG received : 0.56864
DEBUG estimated : 0.21805
DEBUG received : 0.56864
DEBUG estimated : 0.21812
DEBUG received : 0.56864
DEBUG estimated : 0.21819
DEBUG received : 0.56864
DEBUG estimated : 0.21827
DEBUG received : 0.56864
DEBUG estimated : 0.21834
DEBUG received : 0.56864
DEBUG estimated : 0.21842
DEBUG received : 0.56864
DEBUG estimated : 0.21849
DEBUG received : 0.56864
DEBUG estimated : 0.21857
DEBUG received : 0.56864
DEBUG estimated : 0.21864
DEBUG received : 0.56864
DEBUG estimated : 0.21871
DEBUG received : 0.56864
DEBUG estimated : 0.21879
DEBUG received : 0.56864
DEBUG estimated : 0.21886
DEBUG received : 0.56864
DEBUG estimated : 0.21894
DEBUG received : 0.56864
DEBUG estimated : 0.21901
DEBUG received : 0.56864
DEBUG estimated : 0.21908
DEBUG received : 0.56864
DEBUG estimated : 0.21916
DEBUG received : 0.56864
DEBUG estimated : 0.21923
DEBUG received : 0.56864
DEBUG estimated : 0.21931
DEBUG received : 0.56864
DEBUG estimated : 0.21938
DEBUG received : 0.56864
DEBUG estimated : 0.21945
DEBUG received : 0.56864
DEBUG estimated : 0.21953
DEBUG received : 0.56864
DEBUG estimated : 0.21960
DEBUG received : 0.56864
DEBUG estimated : 0.21968
DEBUG received : 0.56864
DEBUG estimated : 0.21975
DEBUG received : 0.56864
DEBUG estimated : 0.21982
DEBUG received : 0.56864
DEBUG estimated : 0.21990
DEBUG received : 0.56864
DEBUG estimated : 0.21997
DEBUG received : 0.56864
DEBUG estimated : 0.22005
DEBUG received : 0.56864
DEBUG estimated : 0.22012
DEBUG received : 0.56864
DEBUG estimated : 0.22019
DEBUG received : 0.56864
DEBUG estimated : 0.22027
DEBUG received : 0.56864
DEBUG estimated : 0.22034
DEBUG received : 0.56864
DEBUG estimated : 0.22042
DEBUG received : 0.56864
DEBUG estimated : 0.22049
DEBUG received : 0.56864
DEBUG estimated : 0.22057
DEBUG received : 0.56864
DEBUG estimated : 0.22064
DEBUG received : 0.56864
DEBUG estimated : 0.22071
DEBUG received : 0.56864
DEBUG estimated : 0.22079
DEBUG received : 0.56864
DEBUG estimated : 0.22086
DEBUG received : 0.56864
DEBUG estimated : 0.22094
DEBUG received : 0.56864
DEBUG estimated : 0.22101
DEBUG received : 0.56864
DEBUG estimated : 0.22108
DEBUG received : 0.56864
DEBUG estimated : 0.22116
DEBUG received : 0.56864
DEBUG estimated : 0.22123
DEBUG received : 0.56864
DEBUG estimated : 0.22131
DEBUG received : 0.56864
DEBUG estimated : 0.22138
DEBUG received : 0.56864
DEBUG estimated : 0.22145
DEBUG received : 0.56864
DEBUG estimated : 0.22153
DEBUG received : 0.56864
DEBUG estimated : 0.22160
DEBUG received : 0.56864
DEBUG estimated : 0.22168
DEBUG received : 0.56864
DEBUG estimated : 0.22175
DEBUG received : 0.56864
DEBUG estimated : 0.22182
DEBUG received : 0.56864
DEBUG estimated : 0.22190
DEBUG received : 0.56864
DEBUG estimated : 0.22197
DEBUG received : 0.56864
DEBUG estimated : 0.22205
DEBUG received : 0.56864
DEBUG estimated : 0.22212
DEBUG received : 0.56864
DEBUG estimated : 0.22219
DEBUG received : 0.56864
DEBUG estimated : 0.22227
DEBUG received : 0.56864
DEBUG estimated : 0.22234
DEBUG received : 0.56864
DEBUG estimated : 0.22242
DEBUG received : 0.56864
DEBUG estimated : 0.22249
DEBUG received : 0.56864
DEBUG estimated : 0.22257
DEBUG received : 0.56864
DEBUG estimated : 0.22264
DEBUG received : 0.56864
DEBUG estimated : 0.22271
DEBUG received : 0.56864
DEBUG estimated : 0.22279
DEBUG received : 0.56864
DEBUG estimated : 0.22286
DEBUG received : 0.56864
DEBUG estimated : 0.22294
DEBUG received : 0.56864
DEBUG estimated : 0.22301
