DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.39269
DEBUG delta : 0.39269
No attack detected
DEBUG estimated : 0.39462
DEBUG received : 0.20899
DEBUG delta : 0.18563
No attack detected
DEBUG estimated : 0.20899
DEBUG received : 0.17794
DEBUG delta : 0.03105
No attack detected
DEBUG estimated : 0.17806
DEBUG received : 0.49364
DEBUG delta : 0.31559
Connecting to ONOS
Defense time:  0.000660181045532
Intrusion detected!
DEBUG estimated : 0.17806
DEBUG received : 0.49364
DEBUG estimated : 0.17817
DEBUG received : 0.49364
DEBUG estimated : 0.17828
DEBUG received : 0.49364
DEBUG estimated : 0.17839
DEBUG received : 0.49364
DEBUG estimated : 0.17850
DEBUG received : 0.49364
DEBUG estimated : 0.17861
DEBUG received : 0.49364
DEBUG estimated : 0.17872
DEBUG received : 0.49364
DEBUG estimated : 0.17883
DEBUG received : 0.49364
DEBUG estimated : 0.17894
DEBUG received : 0.49364
DEBUG estimated : 0.17906
DEBUG received : 0.49364
DEBUG estimated : 0.17917
DEBUG received : 0.49364
DEBUG estimated : 0.17928
DEBUG received : 0.49364
DEBUG estimated : 0.17939
DEBUG received : 0.49364
DEBUG estimated : 0.17950
DEBUG received : 0.49364
DEBUG estimated : 0.17961
DEBUG received : 0.49364
DEBUG estimated : 0.17972
DEBUG received : 0.49364
DEBUG estimated : 0.17983
DEBUG received : 0.49364
DEBUG estimated : 0.17994
DEBUG received : 0.49364
DEBUG estimated : 0.18006
DEBUG received : 0.49364
DEBUG estimated : 0.18017
DEBUG received : 0.49364
DEBUG estimated : 0.18028
DEBUG received : 0.49364
DEBUG estimated : 0.18039
DEBUG received : 0.49364
DEBUG estimated : 0.18050
DEBUG received : 0.49364
DEBUG estimated : 0.18061
DEBUG received : 0.49364
DEBUG estimated : 0.18072
DEBUG received : 0.49364
DEBUG estimated : 0.18083
DEBUG received : 0.49364
DEBUG estimated : 0.18094
DEBUG received : 0.49364
DEBUG estimated : 0.18106
DEBUG received : 0.49364
DEBUG estimated : 0.18117
DEBUG received : 0.49364
DEBUG estimated : 0.18128
DEBUG received : 0.49364
DEBUG estimated : 0.18139
DEBUG received : 0.49364
DEBUG estimated : 0.18150
DEBUG received : 0.49364
