DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.26484
DEBUG delta : 0.26484
No attack detected
DEBUG estimated : 0.26706
DEBUG received : 0.25045
DEBUG delta : 0.01662
No attack detected
DEBUG estimated : 0.25267
DEBUG received : 0.38033
DEBUG delta : 0.12767
No attack detected
DEBUG estimated : 0.38074
DEBUG received : 0.58239
DEBUG delta : 0.20165
Connecting to ONOS
Defense time:  0.000811100006104
Intrusion detected!
DEBUG estimated : 0.38074
DEBUG received : 0.58239
DEBUG estimated : 0.38115
DEBUG received : 0.58239
DEBUG estimated : 0.38155
DEBUG received : 0.58239
DEBUG estimated : 0.38196
DEBUG received : 0.58239
DEBUG estimated : 0.38237
DEBUG received : 0.58239
DEBUG estimated : 0.38278
DEBUG received : 0.58239
DEBUG estimated : 0.38318
DEBUG received : 0.58239
DEBUG estimated : 0.38359
DEBUG received : 0.58239
DEBUG estimated : 0.38400
DEBUG received : 0.58239
DEBUG estimated : 0.38441
DEBUG received : 0.58239
DEBUG estimated : 0.38481
DEBUG received : 0.58239
DEBUG estimated : 0.38522
DEBUG received : 0.58239
DEBUG estimated : 0.38563
DEBUG received : 0.58239
DEBUG estimated : 0.38604
DEBUG received : 0.58239
DEBUG estimated : 0.38644
DEBUG received : 0.58239
DEBUG estimated : 0.38685
DEBUG received : 0.58239
DEBUG estimated : 0.38726
DEBUG received : 0.58239
DEBUG estimated : 0.38767
DEBUG received : 0.58239
DEBUG estimated : 0.38807
DEBUG received : 0.58239
DEBUG estimated : 0.38848
DEBUG received : 0.58239
DEBUG estimated : 0.38889
DEBUG received : 0.58239
DEBUG estimated : 0.38930
DEBUG received : 0.58239
DEBUG estimated : 0.38970
DEBUG received : 0.58239
DEBUG estimated : 0.39011
DEBUG received : 0.58239
DEBUG estimated : 0.39052
DEBUG received : 0.58239
DEBUG estimated : 0.39093
DEBUG received : 0.58239
DEBUG estimated : 0.39133
DEBUG received : 0.58239
DEBUG estimated : 0.39174
DEBUG received : 0.58239
DEBUG estimated : 0.39215
DEBUG received : 0.58239
DEBUG estimated : 0.39255
DEBUG received : 0.58239
DEBUG estimated : 0.39296
DEBUG received : 0.58239
DEBUG estimated : 0.39337
DEBUG received : 0.58239
DEBUG estimated : 0.39378
DEBUG received : 0.58239
DEBUG estimated : 0.39418
DEBUG received : 0.58239
DEBUG estimated : 0.39459
DEBUG received : 0.58239
DEBUG estimated : 0.39500
DEBUG received : 0.58239
DEBUG estimated : 0.39541
DEBUG received : 0.58239
DEBUG estimated : 0.39581
DEBUG received : 0.58239
DEBUG estimated : 0.39622
DEBUG received : 0.58239
DEBUG estimated : 0.39663
DEBUG received : 0.58239
DEBUG estimated : 0.39704
DEBUG received : 0.58239
DEBUG estimated : 0.39744
DEBUG received : 0.58239
DEBUG estimated : 0.39785
DEBUG received : 0.58239
DEBUG estimated : 0.39826
DEBUG received : 0.58239
DEBUG estimated : 0.39867
DEBUG received : 0.58239
DEBUG estimated : 0.39907
DEBUG received : 0.58239
DEBUG estimated : 0.39948
DEBUG received : 0.58239
DEBUG estimated : 0.39989
DEBUG received : 0.58239
DEBUG estimated : 0.40030
DEBUG received : 0.58239
DEBUG estimated : 0.40070
DEBUG received : 0.58239
DEBUG estimated : 0.40111
DEBUG received : 0.58239
DEBUG estimated : 0.40152
DEBUG received : 0.58239
DEBUG estimated : 0.40193
DEBUG received : 0.58239
DEBUG estimated : 0.40233
DEBUG received : 0.58239
DEBUG estimated : 0.40274
DEBUG received : 0.58239
DEBUG estimated : 0.40315
DEBUG received : 0.58239
DEBUG estimated : 0.40355
DEBUG received : 0.58239
DEBUG estimated : 0.40396
DEBUG received : 0.58239
DEBUG estimated : 0.40437
DEBUG received : 0.58239
DEBUG estimated : 0.40478
DEBUG received : 0.58239
