DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.40263
DEBUG delta : 0.40263
No attack detected
DEBUG estimated : 0.40434
DEBUG received : 0.46893
DEBUG delta : 0.06459
No attack detected
DEBUG estimated : 0.47063
DEBUG received : 0.27313
DEBUG delta : 0.19750
No attack detected
DEBUG estimated : 0.27302
DEBUG received : 0.49967
DEBUG delta : 0.22665
Connecting to ONOS
Defense time:  0.00090503692627
Intrusion detected!
DEBUG estimated : 0.27302
DEBUG received : 0.49967
DEBUG estimated : 0.27290
DEBUG received : 0.49967
DEBUG estimated : 0.27279
DEBUG received : 0.49967
DEBUG estimated : 0.27268
DEBUG received : 0.49967
DEBUG estimated : 0.27257
DEBUG received : 0.49967
DEBUG estimated : 0.27246
DEBUG received : 0.49967
DEBUG estimated : 0.27235
DEBUG received : 0.49967
DEBUG estimated : 0.27224
DEBUG received : 0.49967
DEBUG estimated : 0.27213
DEBUG received : 0.49967
DEBUG estimated : 0.27202
DEBUG received : 0.49967
DEBUG estimated : 0.27190
DEBUG received : 0.49967
DEBUG estimated : 0.27179
DEBUG received : 0.49967
DEBUG estimated : 0.27168
DEBUG received : 0.49967
DEBUG estimated : 0.27157
DEBUG received : 0.49967
DEBUG estimated : 0.27146
DEBUG received : 0.49967
DEBUG estimated : 0.27135
DEBUG received : 0.49967
DEBUG estimated : 0.27124
DEBUG received : 0.49967
