DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.43599
DEBUG delta : 0.43599
No attack detected
DEBUG estimated : 0.43807
DEBUG received : 0.58016
DEBUG delta : 0.14210
No attack detected
DEBUG estimated : 0.58042
DEBUG received : 0.38847
DEBUG delta : 0.19195
No attack detected
DEBUG estimated : 0.38873
DEBUG received : 0.28355
DEBUG delta : 0.10518
Connecting to ONOS
Defense time:  0.000776052474976
Intrusion detected!
DEBUG estimated : 0.38873
DEBUG received : 0.28355
DEBUG estimated : 0.38899
DEBUG received : 0.28355
DEBUG estimated : 0.38925
DEBUG received : 0.28355
DEBUG estimated : 0.38951
DEBUG received : 0.28355
DEBUG estimated : 0.38977
DEBUG received : 0.28355
DEBUG estimated : 0.39003
DEBUG received : 0.28355
DEBUG estimated : 0.39029
DEBUG received : 0.28355
DEBUG estimated : 0.39055
DEBUG received : 0.28355
DEBUG estimated : 0.39080
DEBUG received : 0.28355
DEBUG estimated : 0.39106
DEBUG received : 0.28355
DEBUG estimated : 0.39132
DEBUG received : 0.28355
DEBUG estimated : 0.39158
DEBUG received : 0.28355
DEBUG estimated : 0.39184
DEBUG received : 0.28355
DEBUG estimated : 0.39210
DEBUG received : 0.28355
DEBUG estimated : 0.39236
DEBUG received : 0.28355
DEBUG estimated : 0.39262
DEBUG received : 0.28355
DEBUG estimated : 0.39288
DEBUG received : 0.28355
DEBUG estimated : 0.39314
DEBUG received : 0.28355
DEBUG estimated : 0.39340
DEBUG received : 0.28355
DEBUG estimated : 0.39366
DEBUG received : 0.28355
DEBUG estimated : 0.39392
DEBUG received : 0.28355
DEBUG estimated : 0.39417
DEBUG received : 0.28355
